text,label
यो एक सुन्दर दिन हो,Nepali
मौसम धेरै राम्रो छ,Nepali
यह एक सुंदर दिन है,Hindi
कृपया मलाई मद्दत गर,Nepali
तिमीलाई कस्तो छ?,Nepali
कृपया माझी मदत करा,Marathi
मी मराठी शिकत आहे,Marathi
वेळ किती वाजली आहे?,Marathi
मौसम बहुत अच्छा है,Hindi
भारत एक महान देश आहे मला भूक लागली आहे,Marathi
अहं विद्यालयं गच्छामि,Sanskrit
तिमीलाई कस्तो छ?,Nepali
म नेपाली सिक्दैछु भारत एक महान देश हो,Nepali
त्वं कथं असि? त्वं कथं असि?,Sanskrit
कृपया साहाय्यं कुरुत,Sanskrit
म बजार जाँदैछु,Nepali
मैं हिंदी सीख रहा हूँ,Hindi
मी बाजारात जात आहे,Marathi
कृपया माझी मदत करा,Marathi
यह पुस्तक बहुत रोचक है,Hindi
भारत एक महान देश हो,Nepali
अहं विद्यालयं गच्छामि,Sanskrit
मी बाजारात जात आहे,Marathi
तू कसा आहेस?,Marathi
हवामान खूप छान आहे,Marathi
कृपया मलाई मद्दत गर,Nepali
हवामान खूप छान आहे तू कसा आहेस?,Marathi
क्या समय हुआ है?,Hindi
तिमीलाई कस्तो छ?,Nepali
मुझे भूख लगी है,Hindi
कृपया मलाई मद्दत गर कृपया मलाई मद्दत गर,Nepali
अहं संस्कृतं पठामि,Sanskrit
भारतः महान् देशः अस्ति अहं विद्यालयं गच्छामि,Sanskrit
हवामान खूप छान आहे,Marathi
म नेपाली सिक्दैछु,Nepali
म नेपाली सिक्दैछु कति बजेको छ?,Nepali
म भोक लागेको छु,Nepali
यो पुस्तक धेरै रोचक छ,Nepali
क्या समय हुआ है?,Hindi
त्वं कथं असि?,Sanskrit
कृपया मलाई मद्दत गर,Nepali
भारत एक महान देश हो,Nepali
कृपया मलाई मद्दत गर,Nepali
मी मराठी शिकत आहे,Marathi
कति बजेको छ?,Nepali
मुझे भूख लगी है,Hindi
भारत एक महान देश हो म भोक लागेको छु,Nepali
वातावरणं रमणीयं अस्ति,Sanskrit
कृपया साहाय्यं कुरुत,Sanskrit
यह एक सुंदर दिन है तुम कैसे हो?,Hindi
ही पुस्तक खूप रंजक आहे,Marathi
तुम कैसे हो?,Hindi
मैं बाजार जा रहा हूँ,Hindi
म नेपाली सिक्दैछु,Nepali
कृपया साहाय्यं कुरुत,Sanskrit
तिमीलाई कस्तो छ?,Nepali
भारत एक महान देश आहे,Marathi
एषा पुस्तिका रोचकं अस्ति,Sanskrit
तुम कैसे हो? मैं हिंदी सीख रहा हूँ,Hindi
ही पुस्तक खूप रंजक आहे भारत एक महान देश आहे,Marathi
हवामान खूप छान आहे,Marathi
त्वं कथं असि?,Sanskrit
